Date/Time,Z_01:Zone Outdoor Air Drybulb Temperature [C](Hourly),Z_01:Zone Outdoor Air Wetbulb Temperature [C](Hourly),Z_01_WE_N:Surface Inside Face Temperature [C](Hourly),Z_01_WE_N:Surface Outside Face Temperature [C](Hourly),Z_01_WE_N:Surface Inside Face Convection Heat Transfer Coefficient [W/m2-K](Hourly),Z_01_WE_N:Surface Inside Face Conduction Heat Transfer Rate per Area [W/m2](Hourly),Z_01_WI_E:Surface Inside Face Temperature [C](Hourly),Z_01_WI_E:Surface Outside Face Temperature [C](Hourly),Z_01_WI_E:Surface Inside Face Convection Heat Transfer Coefficient [W/m2-K](Hourly),Z_01_WI_E:Surface Inside Face Conduction Heat Transfer Rate per Area [W/m2](Hourly),Z_01_WI_S:Surface Inside Face Temperature [C](Hourly),Z_01_WI_S:Surface Outside Face Temperature [C](Hourly),Z_01_WI_S:Surface Inside Face Convection Heat Transfer Coefficient [W/m2-K](Hourly),Z_01_WI_S:Surface Inside Face Conduction Heat Transfer Rate per Area [W/m2](Hourly),Z_01_WI_W:Surface Inside Face Temperature [C](Hourly),Z_01_WI_W:Surface Outside Face Temperature [C](Hourly),Z_01_WI_W:Surface Inside Face Convection Heat Transfer Coefficient [W/m2-K](Hourly),Z_01_WI_W:Surface Inside Face Conduction Heat Transfer Rate per Area [W/m2](Hourly),Z_01_F:Surface Inside Face Temperature [C](Hourly),Z_01_F:Surface Outside Face Temperature [C](Hourly),Z_01_F:Surface Inside Face Convection Heat Transfer Coefficient [W/m2-K](Hourly),Z_01_F:Surface Inside Face Conduction Heat Transfer Rate per Area [W/m2](Hourly),Z_01_C:Surface Inside Face Temperature [C](Hourly),Z_01_C:Surface Outside Face Temperature [C](Hourly),Z_01_C:Surface Inside Face Convection Heat Transfer Coefficient [W/m2-K](Hourly),Z_01_C:Surface Inside Face Conduction Heat Transfer Rate per Area [W/m2](Hourly),Z_01:Zone Mean Radiant Temperature [C](Hourly),Z_01:Zone Mean Air Temperature [C](Hourly),Z_01:Zone Ideal Loads Heat Recovery Total Heating Rate [W](Hourly),Z_01:Zone Ideal Loads Heat Recovery Total Cooling Rate [W](Hourly) 
 01/21  23:00:00,-4.009749993097078,-4.009755631706214,14.040722224338913,-3.1597810380704005,2.0686813786333224,-26.8572993856547,17.778848078461296,17.800116947207877,0.7628274579898035,2.4425838004350455,17.770499332898394,17.791719232465426,0.7736374486528099,2.4394611383452138,17.778848078477606,17.80011694722406,0.7628274579687292,2.4425838005451796,17.957002536034279,17.972728217220405,0.2525494217773852,3.968736548767424,18.05010475681083,18.075844070771337,0.30500232835128979,4.5816111807171,17.290480185944625,18.00000000000001,0.0,0.0 
 01/21  24:00:00,-4.009749993097078,-4.009755631706214,13.945749526072112,-3.1570281824384418,2.0866525753174107,-27.040335741119568,17.676770657785448,17.691705165158834,0.8842867276446077,2.3499008712328668,17.668596831574236,17.683513376608148,0.8920886088018624,2.347295824532106,17.67677065780154,17.69170516517502,0.8842867276290467,2.3499008713439197,17.86678277014292,17.881375541325128,0.371449931811404,4.028424375880415,17.910519060232088,17.93224487161864,0.5908533310033336,4.294498381028537,17.184225339793327,17.999999999999994,0.0,0.0 
 04/21  01:00:00,10.632750006902923,5.260126329605629,20.19991663709091,14.54525382108717,1.2718084487027757,-0.11709900850107147,20.37581229501021,20.384547222456587,1.3512780641068226,1.2468888148449367,20.375823077625236,20.38453933163689,1.3512747612184362,1.242604126784632,20.375812294996086,20.384547222442575,1.351278064101078,1.2468888147367448,20.500342129490915,20.509256070226674,1.6255437396368058,2.5258955357378456,20.547420802463603,20.557320394462175,0.8231177616225912,1.8933514562233239,20.409789816137065,19.272694063293508,0.0,0.0 
 04/21  02:00:00,10.318583340236254,5.098829684399454,20.179626400060557,14.00899397138255,1.2984880254372107,0.15008983364727633,20.324129051667496,20.332686529502245,1.361468370572869,1.2744431617018773,20.324234932544557,20.3327783954395,1.3615054510802045,1.2705331153143789,20.32412905165229,20.33268652948728,1.3614683705668254,1.2744431615853576,20.447411062614298,20.456182054935316,1.636029553461914,2.5497618756220015,20.48917091868253,20.498768157701038,0.8270574724854668,1.851381160161092,20.361375872337346,19.19760773534389,0.0,0.0 
 04/21  03:00:00,10.096500006902922,4.984334527461678,20.145678284422499,13.559523067420626,1.3142748406541974,0.30633579564236398,20.27287418077947,20.281436373164369,1.36803752009929,1.2974742051462727,20.27305017399136,20.281602272688127,1.3681038815790377,1.2939793961512106,20.272874180763496,20.281436373148336,1.3680375200928739,1.297474205023671,20.39500045163424,20.403724905948758,1.6426210532720862,2.5676981562077496,20.432183613080708,20.44163168319992,0.8292858003549166,1.8183798216121357,20.31139227232151,19.13095972578866,0.0,0.0 
 04/21  04:00:00,9.901500006902922,4.883469415042188,20.0980632099333,13.17099252539777,1.3226608150132624,0.36641291623165747,20.220895589086028,20.229664876847598,1.373239566013524,1.3235189881886623,20.221119975077554,20.229882550742159,1.37332598840346,1.3204617674812578,20.22089558907227,20.229664876833327,1.3732395660078556,1.3235189880827723,20.34250240794457,20.35128758230124,1.647976846153077,2.5936869722505286,20.375594758170764,20.38503623666635,0.8310314743091359,1.800102553572117,20.259036966961174,19.065934311569419,0.0,0.0 
 04/21  05:00:00,9.744416673569589,4.802006218014273,20.037665395989746,12.83180415443749,1.325667064004514,0.3459714791235342,20.167238189505864,20.176287692785018,1.3780132861912027,1.354612337741609,20.167492641894403,20.17653832511265,1.3781121122981593,1.351993193736168,20.167238189494645,20.17628769277348,1.3780132861866535,1.3546123376556143,20.289312181471265,20.298235703740035,1.6532996616006817,2.6334970656063585,20.31864388791654,20.328173428706625,0.8328437236478639,1.7981564961224688,20.20375355526922,19.000873685085258,0.0,0.0 
 04/21  06:00:00,9.766083340236256,4.813254575642085,19.967345792878935,12.637579366901362,1.3205288327624383,0.2461668741894414,20.112832946367658,20.12181705498661,1.3790074775389909,1.376340612334161,20.113099704028799,20.122083152619916,1.37911225542916,1.3741731282249153,20.112832946358805,20.12181705497724,1.3790074775352992,1.3763406122659206,20.23547246669162,20.244448851057994,1.6546720725599958,2.6622832400795084,20.261359691629413,20.270883913800828,0.8327808144175233,1.7974852125870864,20.146402112307475,18.947102350496654,0.0,0.0 
 04/21  07:00:00,10.08566667356959,4.978684172127688,19.892072094913947,13.189810572628128,1.3020279820059444,0.06190139249495511,20.06095795650611,20.069283748392363,1.3710188220032587,1.3687763174297157,20.061214734606993,20.069543968789039,1.3711224724862812,1.3671092695599139,20.060957956501363,20.069283748386945,1.3710188220011015,1.3687763173930517,20.182198544712838,20.190966211949598,1.6455917663970006,2.638067048403021,20.205034634457307,20.21428277701429,0.8276371665070607,1.7730599315471334,20.08968460206534,18.919761824207734,0.0,0.0 
 04/21  08:00:00,10.919833340236254,5.406527458095894,19.817277320798536,14.194706580151156,1.2636386501130377,-0.21060150517777743,20.015604333871804,20.02242867613915,1.3484620080524988,1.3139378863956779,20.015822743690717,20.02265587946602,1.3485554976755284,1.312845509862825,20.01560433386823,20.02242867613572,1.3484620080510848,1.3139378863684784,20.13151018744726,20.139640629243514,1.6191548252995969,2.522139270567019,20.1517170105116,20.160251072728099,0.8139871971756144,1.7014886339206708,20.037005108583274,18.938532213528267,0.0,0.0 
 04/21  09:00:00,12.100666673569587,6.003305314323417,20.01098873587006,15.397215224092811,1.3546613283689244,-3.267529247826521,20.249878746102835,20.191192735420747,1.2838319336027218,-1.4416674143161857,20.24957474708229,20.191028072063504,1.2839592808992524,-1.4372958235342804,20.249878746097449,20.191192735415699,1.2838319336045468,-1.441667414356554,20.16409705315562,20.150004453329936,0.901092887734939,-1.5507861535221157,20.247874965792517,20.219775387846587,1.367710506866447,-1.6876740856017705,20.194599922612949,21.22195353806951,0.0,0.0 
 04/21  10:00:00,13.259833340236256,6.578978326508861,20.144305212405077,16.577034487673556,1.2895631311686325,-3.266882044276391,20.424065964928123,20.404860697677529,1.1512744263884243,-1.1565310909220823,20.423151512409239,20.40401664935875,1.1517506664826492,-1.1514327849420359,20.42406596492131,20.404860697670804,1.1512744263922266,-1.1565310909723792,20.232840892613056,20.222509105713426,0.7228441153405734,-2.182525953779608,20.349788955868303,20.335732870871227,1.37964321776414,-1.8305191526427507,20.325581450756905,21.111566657107379,0.0,0.0 
 04/21  11:00:00,14.289000006902923,7.081684173042397,20.20016891133592,17.620994093187315,1.337437809219571,-3.587923551728475,20.514449209103974,20.501385053113706,1.1935257405022775,-1.1964229045553435,20.51324888920647,20.500220542688923,1.194137559826846,-1.1918222186518886,20.514449209098669,20.50138505310797,1.1935257405053029,-1.1964229045949726,20.292399861496994,20.282707525172559,0.7534404295299816,-2.3974546163289385,20.428523776698726,20.41591804650164,1.435180717854865,-1.9872571245927589,20.40177640015261,21.28492173666804,0.0,0.0 
 04/21  12:00:00,15.074416673569587,7.460205656872518,20.228817319523836,18.979536198919864,1.3834020428148824,-3.9896830308195585,20.583985817859995,20.57321450031228,1.2309412088397116,-1.2650070306911137,20.582620276213026,20.571872378937763,1.231604477889907,-1.2607216353375653,20.583985817855976,20.573214500308298,1.23094120884168,-1.265007030721203,20.34913273723865,20.339827211890598,0.7754938670625579,-2.513520236574095,20.500938620547705,20.489228710011877,1.474941788487613,-2.0522975727444456,20.462889098979237,21.4229483389821,0.0,0.0 
 04/21  13:00:00,15.648583340236256,7.734033334306322,20.24675227805477,22.168283004198647,1.4178796060458335,-4.375116143984353,20.64425720541985,20.6345910772318,1.2541456759201657,-1.3077077588598627,20.64276948565392,20.633122073902784,1.2548451138064308,-1.303673467892935,20.644257205414925,20.63459107722697,1.254145675922466,-1.3077077588970004,20.403967963055086,20.394926635433057,0.7884311794958897,-2.564805818638282,20.56861699162607,20.557595538474229,1.4965841430727818,-2.045563046452287,20.51697983821086,21.528313883281006,0.0,0.0 
 04/21  14:00:00,16.054833340236259,7.92637299005992,20.26295242698362,25.755770202031333,1.4447004601601528,-4.719015786052779,20.699926464913703,20.69090665582507,1.269724766377317,-1.3314072513298546,20.698337539122954,20.689333378179496,1.2704556201439575,-1.327643129781194,20.69992646490948,20.6909066558206,1.269724766379395,-1.331407251361829,20.457516820706965,20.448672210663419,0.796736555635666,-2.580835966483695,20.632786680455224,20.622325410662254,1.5093749597089883,-2.0053562888494036,20.56782888185329,21.614326044431768,0.0,0.0 
 04/21  15:00:00,16.190250006902919,7.990244941172896,20.28126922908822,28.796782953990588,1.4617051176508758,-4.992873859234265,20.751981327234235,20.743604382987475,1.2757515266373803,-1.3336686365539759,20.750306832788835,20.74194302873336,1.27651605893267,-1.330194194362169,20.75198132723203,20.743604382984928,1.2757515266385527,-1.3336686365708109,20.50995861221104,20.50130530110347,0.7997408129158664,-2.5706552986570538,20.693527002455267,20.68368396716582,1.5116082112774272,-1.9368434931662176,20.616512296010677,21.67507717942151,0.0,0.0 
 04/21  16:00:00,15.962750006902923,7.88287587125818,20.302568882228518,30.65899061049888,1.4657765119346918,-5.161905994641377,20.798833112625574,20.791485941438,1.2685631732030054,-1.3022311116803945,20.797092499287208,20.789754635411307,1.269369002104778,-1.2991191420622766,20.79883311262488,20.791485941437136,1.2685631732034089,-1.3022311116856809,20.56082222684137,20.55249387702094,0.7954111321340772,-2.5188127976564376,20.749516629243563,20.74059627985004,1.4989137393786408,-1.8233723266334703,20.662109457045934,21.701173930341097,0.0,0.0 
 04/21  17:00:00,15.496916673569589,7.661941772956617,20.328708415764628,30.34996823806568,1.4569575665444266,-5.207082572951994,20.839062700707044,20.83273987666999,1.2489737639762249,-1.2444973700995188,20.837283304023296,20.830964844920194,1.2498260459874365,-1.2418407475622265,20.839062700706277,20.83273987666938,1.2489737639765202,-1.2444973701052316,20.60928782954452,20.60138782016266,0.7839036280031797,-2.4265624228179,20.79936964089124,20.791461604168125,1.4718331715081475,-1.6735062989964529,20.7038416954246,21.697694273138226,0.0,0.0 
 04/21  18:00:00,14.901083340236255,7.377089155366772,20.365460681673317,28.010435445626695,1.4386922665252156,-5.126035136679415,20.874647705181805,20.868962895286449,1.2231346139955693,-1.184587187835395,20.872860094586568,20.86717447884927,1.2240299464546983,-1.1824555354929676,20.874647705179318,20.868962895284306,1.2231346139966455,-1.1845871878538788,20.655268915824185,20.64776922203403,0.7686531031017667,-2.32395331394658,20.843905171891039,20.83680878716171,1.4376435752267103,-1.5258702628334316,20.7436092986519,21.678860076634366,0.0,0.0 
 04/21  19:00:00,14.06150000690292,6.971249406651498,20.416385042134988,22.656332043377338,1.4073372028879297,-4.893227439277108,20.90657801301808,20.901577416968889,1.1876821602754806,-1.1178366433089576,20.90481430538522,20.89980736325733,1.188622022967456,-1.1162964564950926,20.906578013013378,20.90157741696457,1.187682160277781,-1.117836643343954,20.69888263214761,20.691790799326897,0.7482799395192168,-2.2151882256184765,20.883715375581603,20.87744591632821,1.3927711400841297,-1.378497369637974,20.78253824877041,21.63781766573146,0.0,0.0 
 04/21  20:00:00,13.238166673569589,6.5685256357459809,20.481422787847426,19.58191493691125,1.36160171509116,-4.514049653577918,20.934577688470545,20.929957131626183,1.1419680306604526,-1.0491205559778508,20.932872394219385,20.92823986869533,1.1429541086314215,-1.0482345446241464,20.934577688464488,20.92995713162011,1.1419680306639429,-1.0491205560226434,20.73999091526075,20.73327543244724,0.7223456585277938,-2.1024191292288685,20.918659188251039,20.913033016921586,1.3362032752372633,-1.2359597540062169,20.820443118900398,21.585263247970276,0.0,0.0 
 04/21  21:00:00,12.599000006902921,6.252351828551624,20.3832036904353,17.973559092593708,0.9549036905293576,-2.2596564061540698,20.797517779474487,20.84024572203244,1.0719543491301534,0.7801769502365042,20.79613875935546,20.838767307331179,1.0720818127743186,0.7775588182211285,20.797517779470387,20.840245722027864,1.0719543491307182,0.7801769502064909,20.733050783600473,20.74122167549547,1.071643725842134,0.4717714391043349,20.862275642136976,20.8826479425548,0.8031791143276318,1.034061938873511,20.733073855664228,20.22764643869172,0.0,0.0 
 04/21  22:00:00,12.01400000690292,5.960225078574866,20.253989153208147,16.823207528154634,1.1302512264570564,-1.3189585790379397,20.59495647491025,20.61961691401954,1.3079110174775624,1.2764770375813537,20.594232804234517,20.61880005760801,1.3075526065551176,1.2711428746078848,20.594956474909109,20.619616914018026,1.3079110174768947,1.2764770375725619,20.66933934798977,20.68016159119851,1.5479085921785432,2.104833596590273,20.752677642992088,20.768475666261783,0.7948464787111558,1.9197474670348243,20.58995698460898,19.59076506218185,0.0,0.0 
 04/21  23:00:00,11.504833340236255,5.70388397366937,20.21521772341208,15.920736596222234,1.1889526358546943,-0.8987550052242455,20.491479611357567,20.505026955841623,1.3247682982580254,1.2210248159712574,20.491150191542777,20.50464815404001,1.3246064308524124,1.2159146544749245,20.49147961135542,20.505026955840078,1.324768298257367,1.2210248159550475,20.607360769262095,20.617339985730096,1.591230723248553,2.410372593233736,20.671352846350414,20.683667102062569,0.810506269494555,1.98604522820627,20.50975083454565,19.4513581853578,0.0,0.0 
 04/21  24:00:00,11.049833340236255,5.473085637742191,20.205824197994745,15.17913673845941,1.234530444071491,-0.4748047524674348,20.42565640863614,20.435393868665764,1.3380007094298563,1.2220738303538497,20.425538879720987,20.435248630894145,1.3379398343760845,1.217400566895255,20.42565640862883,20.43539386865928,1.3380007094271474,1.22207383029838,20.55011508427447,20.559388322498536,1.6108898886054144,2.4924342048288206,20.60399030469816,20.614616860227934,0.817552533892016,1.9460434397414777,20.45417301560746,19.353930273750227,0.0,0.0 
